ID,DATE,TOPICS
503,12/4/1690,"charity, bishopric, Livingston"
504,12/4/1690,"favor, health, son"
505,12/6/1690,"Neville Payne, K. James, plot, correspondence"
506,12/6/1690,"Annandale, K. James, Edinburgh Castle"
507,12/11/1690,"Neville Payne, torture, intelligence"
508,12/16/1690,"regiment, Inverlochy, provisions, treasury, Hill"
509,12/18/1690,"Hill, highlanders, Seaforth, religion"
510,12/19/1690,"favor, son"
511,12/19/1690,"highlands, Hill, indemnity, Scotland"
512,12/23/1690,"payment, secrets, Perth, prisoner"
513,12/27/1690,"treasury, instructions, Marr"
514,12/30/1690,"character, session, mischief"
515,12/30/1690,"horning, Grant, pamphlet"
516,1/6/1691,"Neville Payne, Edinburgh Castle, prisoner"
517,1/10/1691,"exchequer, Cassillis, Carstares, plot"
518,1/29/1691,"Scotland, privy council"
519,2/12/1691,"religion, government"
520,2/13/1691,"mail, Scotland, religion, ships"
521,2/20/1691,"Livingston, council, army, Bellenden"
522,2/28/1691,"ministers, rebels, Perth, prisoner, King"
523,3/20/1691,"French, service, Leven, Raith"
524,3/21/1691,"postmaster, enemies, Aberdeen"
525,3/28/1691,"McMillan, Holland"
526,3/31/1691,"Perth, Wigton, prisoner, French"
527,4/2/1691,"French, invasion, Inverlochy, Hill"
528,4/14/1691,"treason, arms, parliament, council, Scotland"
529,4/18/1691,"King, London"
530,4/21/1691,"provisions, Holland, Inverlochy, mail"
531,4/25/1691,"provost, Assembly, Lockhart, Aberdeen, church government, treasury"
532,4/28/1691,Hill
533,4/30/1691,"invasion, mail, Slezer, supply, garrisons, forces"
534,5/1/1691,"highlanders, French, Ireland, treasury, ships, Glengarry"
535,5/12/1691,"highlanders, Glengarry, French, Ireland"
536,5/12/1691,"highlanders, Livingston, French, Ireland, highlands"
537,5/15/1691,"mail, highlanders, Glengarry"
538,5/22/1691,appointment
539,5/23/1691,"Raith, security"
540,5/25/1691,"Hill, Livingston, Edinburgh Castle, prisoner, invasion, Ireland, French"
541,5/25/1691,"Hill, Ferrybridge"
542,5/28/1691,"Seaforth, Home, prisoner, invasion, Jacobites"
543,6/3/1691,"privy council, highlanders, islands, ships, sea"
544,6/4/1691,"favor, health"
545,6/4/1691,"Breadalbane, Ireland"
546,6/8/1691,"Berwick, Scotland, French, Brussels"
547,6/9/1691,"French fleet, Ireland, islands, Berwick, intelligence, highlanders"
548,6/13/1691,"Arran, French fleet, islands"
549,6/16/1691,"French fleet, islands, highlanders, Breadalbane, Bass, prisoner"
550,6/18/1691,"intelligence, islands, highlanders, Breadalbane, expenses"
551,6/18/1691,"Pembroke, trade, coast, Pottinger"
552,6/19/1691,"Argyll, mail, interest"
553,6/23/1691,"Pembroke, trade, Clyde, privy council, islands, coast"
554,6/26/1691,"Breadalbane, highlands, Buchan, islands, Leven"
555,7/2/1691,"Ireland, bishopric, pensions, sea"
556,7/16/1691,"church, bishops"
557,7/21/1691,"Ireland, highlands, Hill, McMillan"
558,7/23/1691,"Lockhart, church, synods, moderation"
559,7/23/1691,"highlands, highlanders"
560,7/25/1691,"Hill, soldiers, Inverlochy, French, prisoner"
561,7/28/1691,"treasury, Lockhart, justice"
562,7/29/1691,"highlands, Livingston, highlanders, Inverlochy, intelligence"
563,7/29/1691,"Hill, Livingston"
564,7/1/1691,"Scotland, mail, Livingston, McMillan"
565,8/3/1691,"Livingston, forces"
566,8/3/1691,"privy council, Berwick, mail, Queen"
567,8/4/1691,"Scotland, horses, service"
568,8/4/1691,"enemies, regiment, highlanders, seamen"
569,8/4/1691,"Hill, Livingston, forces, Scotland"
570,8/20/1691,"prison, K. James, Leven"
571,8/21/1691,"treasury, Livingston, church, Lundie"
572,8/22/1691,"peace, confederation"
573,8/27/1691,"treasury, French, Hague"
574,8/29/1691,"Kintore, Livingston, Bass"
575,8/29/1691,"privy council, adjournment"
576,8/29/1691,"French, K. James, Hill, castle"
577,8/29/1691,"privy council, Jacobites, intelligence, indemnity"
578,9/11/1691,"Breadalbane, Hill, French, enemies"
579,9/11/1691,"Fife, highlanders, dragoons"
580,9/19/1691,"Raith, church"
581,10/5/1691,"Edinburgh, winter"
582,10/10/1691,"friendship, garrisons, Hill"
583,10/14/1691,"King, winter, travel"
584,10/17/1691,"removal, highlands, K. James, Buchan, peace"
585,10/29/1691,"Breadalbane, Canon, French, K. James, highlanders, intelligence"
586,11/2/1691,"King, Carmichael, Belhaven"
587,11/20/1691,"treasury, parliament, edinburgh"
588,12/26/1691,"Livingston, service, highlanders"
