ID,DATE,Keywords 1,Keywords 2,Keywords 3,Keywords 4,Keywords 5,Keywords 6,Keywords 7
493,11/15/1690,Assembly,friendship,Lady MacDonald,,,,
494,11/15/1690,Carstares,recommendation,,,,,
495,11/15/1690,Carstares,Mackay,brother,Stirling Castle,,,
496,11/18/1690,Morton,Claim of Right,Advocate,,,,
497,11/20/1690,judges,principals,commission,,,,
498,11/22/1690,post,Edinburgh,Berwick,Claim of Right,Inverlochy,,
499,11/25/1690,post,London,Morton,,,,
500,11/15/1690,Argyll,islands,Hill,,,,
501,12/2/1690,Captain Bruce,Edinburgh,,,,,
502,12/4/1690,Bargany,parliament,,,,,
503,12/4/1690,charity,bishopric,Livingston,,,,
504,12/4/1690,favor,health,son,,,,
505,12/6/1690,Neville Pain,K. James,plot,,,,
506,12/6/1690,Annandale,K. James,Edinburgh Castle,,,,
507,12/11/1690,Neville Pain,torture,information,,,,
508,12/16/1690,Inverlochy,provisions,treasury,Hill,,,
509,12/18/1690,Hill,highlanders,Seaforth,religion,,,
510,12/19/1690,favor,son,,,,,
511,12/19/1690,highlands,Hill,indemnity,Scotland,,,
512,12/23/1690,payment,Perth,,,,,
513,12/27/1690,treasury,instructions,,,,,
514,12/30/1690,character,session,mischief,,,,
515,12/30/1690,horning,Grant,pamphlet,,,,
516,1/6/1691,Neville Pain,Edinburgh Castle,prisoner,,,,
517,1/10/1691,exchequer,Carstares,plot,,,,
518,1/29/1691,Scotland,privy council,,,,,
519,2/12/1691,religion,government,,,,,
520,2/13/1691,Scotland,religion,ships,,,,
521,2/20/1691,Livingston,Bellenden,,,,,
522,2/28/1691,ministers,prisons,Perth,King,,,
523,3/20/1691,French,service,Leven,Raith,,,
524,3/21/1691,postmaster,enemies,Aberdeen,,,,
525,3/28/1691,King,Holland,,,,,
526,3/31/1691,Perth,Wigton,prisoner,service,,,
527,4/2/1691,invasion,Inverlochy,,,,,
528,4/14/1691,parliament,privy council,Scotland,,,,
529,4/18/1691,King,London,,,,,
530,4/21/1691,Holland,Inverlochy,service,,,,
531,4/25/1691,provost,Assembly,Lockhart,Aberdeen,church government,,
532,4/28/1691,Hill,,,,,,
533,4/30/1691,invasion,post,Slezer,supply,,,
534,5/1/1691,highlanders,France,Ireland,treasury,ships,,
535,5/12/1691,highlanders,Jacobites,France,Ireland,,,
536,5/12/1691,highlanders,Livingston,France,Ireland,,,
537,5/15/1691,post,highlanders,Glengarry,,,,
538,5/22/1691,appointment,,,,,,
539,5/23/1691,Raith,security,,,,,
540,5/25/1691,Hill,Livingston,Edinburgh Castle,prisoner,invasion,,
541,5/25/1691,Hill,Ferrybridge,,,,,
542,5/28/1691,prisoners,Edinburgh Castle,Seaforth,Jacobites,invasion,,
543,6/3/1691,privy council,highlanders,islands,ships,,,
544,6/4/1691,favor,health,,,,,
545,6/4/1691,Breadalbane,Ireland,,,,,
546,6/8/1691,Berwick,Scotland,French,,,,
547,6/9/1691,French fleet,Ireland,islands,Berwick,intelligence,,
548,6/13/1691,Arran,French fleet,islands,,,,
549,6/16/1691,French fleet,islands,highlanders,Breadalbane,Bass,,
550,6/18/1691,intelligence,islands,highlanders,Breadalbane,expenses,,
551,6/18/1691,Pembroke,trade,coast,Pottinger,,,
552,6/19/1691,Argyll,post,,,,,
553,6/23/1691,Pembroke,trade,complaints,Clyde,privy council,,
554,6/26/1691,Breadalbane,highlands,Buchan,Mackay,islands,,
555,7/2/1691,Ireland,bishopric,pensions,,,,
556,7/16/1691,church,bishops,,,,,
557,7/21/1691,Ireland,highlands,Hill,McMillan,,,
558,7/23/1691,Lockhart,church,synods,moderation,,,
559,7/23/1691,highlands,highlanders,,,,,
560,7/25/1691,Hill,soldiers,Inverlochy,France,prisoners,,
561,7/28/1691,treasury,Lockhart,justice,,,,
562,7/29/1691,highlands,Livingston,highlanders,great seal,Inverlochy,,
563,7/29/1691,Hill,Livingston,,,,,
564,7/1/1691,Scotland,post,Livingston,,,,
565,8/3/1691,Livingston,forces,,,,,
566,8/3/1691,privy council,Berwick,Queen,,,,
567,8/4/1691,Scotland,horses,service,,,,
568,8/4/1691,Breadalbane,enemies,regiments,highlanders,seamen,Atholl,
569,8/4/1691,Hill,forces,,,,,
570,8/20/1691,K. James,Leven,,,,,
571,8/21/1691,treasury,Livingston,church,,,,
572,8/22/1691,peace,confederation,,,,,
573,8/27/1691,treasury,French,Hague,,,,
574,8/29/1691,Kintore,Livingston,Bass,,,,
575,8/29/1691,privy council,adjournment,,,,,
576,8/29/1691,French,K. James,Hill,,,,
577,8/29/1691,privy council,Jacobites,information,,,,
578,9/11/1691,Breadalbane,Hill,France,,,,
579,9/11/1691,Fife,highlanders,,,,,
580,9/19/1691,Raith,church,,,,,
581,10/5/1691,London,settlement,,,,,
582,10/10/1691,friendship,garrisons,Hill,,,,
583,10/14/1691,King,winter,travel,,,,
584,10/17/1691,garrisons,service,highlands,K. James,Buchan,peace,
585,10/29/1691,Breadalbane,Canon,K. James,highlanders,information,,
586,11/2/1691,King,Carmichael,Belhaven,,,,
587,11/20/1691,treasury,parliament,,,,,
588,12/26/1691,Livingston,service,highlanders,,,,
